Unnamed: 0,date,deaths_total,natl_total,natl_ratio,month,region,deaths_total_lag1,deaths_total_lag12,rate,cremations,rate_est,cremations_est
119.0,2006-12-01,971,21654.0,0.9612370218747688,12,대구,1002.0,1016.0,,,61.33333333333333,596
120.0,2007-01-01,1137,22723.0,1.0086907198697872,1,대구,971.0,1045.0,,,64.0,728
121.0,2007-02-01,899,19445.0,0.8631778835482996,2,대구,1137.0,891.0,,,64.0,575
122.0,2007-03-01,926,20817.0,0.924081974894572,3,대구,899.0,981.0,,,64.0,593
123.0,2007-04-01,912,20454.0,0.9079681373153468,4,대구,926.0,969.0,,,64.0,584
124.0,2007-05-01,934,20516.0,0.9107203630175836,5,대구,912.0,1004.0,,,64.0,598
125.0,2007-06-01,825,19121.0,0.8487952847172556,6,대구,934.0,862.0,,,64.0,528
126.0,2007-07-01,853,19414.0,0.8618017706971812,7,대구,825.0,904.0,,,64.0,546
127.0,2007-08-01,922,19612.0,0.8705911366494858,8,대구,853.0,939.0,,,64.0,590
128.0,2007-09-01,912,19857.0,0.8814668672470345,9,대구,922.0,934.0,,,64.0,584
129.0,2007-10-01,977,21531.0,0.955776961207428,10,대구,912.0,857.0,,,64.0,625
130.0,2007-11-01,984,21170.0,0.9397519051024686,11,대구,977.0,1002.0,,,64.0,630
131.0,2007-12-01,1001,21822.0,0.9686946657130878,12,대구,984.0,971.0,,,64.0,641
132.0,2008-01-01,1042,21845.0,0.9697156526671434,1,대구,1001.0,1137.0,,,66.66666666666666,695
133.0,2008-02-01,1022,21056.0,0.9346913610693236,2,대구,1042.0,899.0,,,66.66666666666666,681
134.0,2008-03-01,1067,22609.0,1.0036301758366422,3,대구,1022.0,926.0,,,66.66666666666666,711
135.0,2008-04-01,1000,20259.0,0.8993119435744408,4,대구,1067.0,912.0,,,66.66666666666666,667
136.0,2008-05-01,967,20317.0,0.9018866063281462,5,대구,1000.0,934.0,,,66.66666666666666,645
137.0,2008-06-01,846,18801.0,0.8345902488347431,6,대구,967.0,825.0,,,66.66666666666666,564
138.0,2008-07-01,884,19267.0,0.855276332338652,7,대구,846.0,853.0,,,66.66666666666666,589
139.0,2008-08-01,879,19314.0,0.857362696983896,8,대구,884.0,922.0,,,66.66666666666666,586
140.0,2008-09-01,876,18681.0,0.829263360378801,9,대구,879.0,912.0,,,66.66666666666666,584
141.0,2008-10-01,985,21437.0,0.95160423191694,10,대구,876.0,977.0,,,66.66666666666666,657
142.0,2008-11-01,983,20916.0,0.9284766578707244,11,대구,985.0,984.0,,,66.66666666666666,655
143.0,2008-12-01,1054,21611.0,0.9593282201780562,12,대구,983.0,1001.0,,,66.66666666666666,703
144.0,2009-01-01,1088,22774.0,1.010954647463563,1,대구,1054.0,1042.0,,,69.33333333333333,754
145.0,2009-02-01,968,19307.0,0.857051961823966,2,대구,1088.0,1022.0,,,69.33333333333333,671
146.0,2009-03-01,963,21026.0,0.933359638955338,3,대구,968.0,1067.0,,,69.33333333333333,668
147.0,2009-04-01,934,20924.0,0.9288317837677872,4,대구,963.0,1000.0,,,69.33333333333333,648
148.0,2009-05-01,1070,21364.0,0.9483637081062418,5,대구,934.0,967.0,,,69.33333333333333,742
149.0,2009-06-01,954,19626.0,0.8712126069693457,6,대구,1070.0,846.0,,,69.33333333333333,661
150.0,2009-07-01,921,19320.0,0.8576290414066932,7,대구,954.0,884.0,,,69.33333333333333,639
151.0,2009-08-01,919,19750.0,0.8767170583738193,8,대구,921.0,879.0,,,69.33333333333333,637
152.0,2009-09-01,862,19148.0,0.8499938346198427,9,대구,919.0,876.0,,,69.33333333333333,598
153.0,2009-10-01,965,20944.0,0.9297195985104442,10,대구,862.0,985.0,,,69.33333333333333,669
154.0,2009-11-01,1039,21072.0,0.9354016128634492,11,대구,965.0,983.0,,,69.33333333333333,720
155.0,2009-12-01,1058,21687.0,0.9627019162001528,12,대구,1039.0,1054.0,,,69.33333333333333,734
156.0,2010-01-01,1063,22033.0,0.9780611112481196,1,대구,1058.0,1088.0,,,72.0,765
157.0,2010-02-01,884,19367.0,0.8597154060519372,2,대구,1063.0,968.0,,,72.0,636
158.0,2010-03-01,1019,21553.0,0.9567535574243508,3,대구,884.0,963.0,,,72.0,734
159.0,2010-04-01,1002,20978.0,0.9312288835729612,4,대구,1019.0,934.0,,,72.0,721
160.0,2010-05-01,993,21483.0,0.9536462058250512,5,대구,1002.0,1070.0,,,72.0,715
161.0,2010-06-01,926,20466.0,0.9085008261609412,6,대구,993.0,954.0,,,72.0,667
162.0,2010-07-01,981,20619.0,0.9152926089422674,7,대구,926.0,921.0,,,72.0,706
163.0,2010-08-01,988,20476.0,0.9089447335322696,8,대구,981.0,919.0,,,72.0,711
164.0,2010-09-01,959,20485.0,0.9093442501664653,9,대구,988.0,862.0,,,72.0,690
165.0,2010-10-01,1092,22892.0,1.0161927544452392,10,대구,959.0,965.0,,,72.0,786
166.0,2010-11-01,1078,22046.0,0.9786381908308466,11,대구,1092.0,1039.0,,,72.0,776
167.0,2010-12-01,1069,23007.0,1.021297689215517,12,대구,1078.0,1058.0,,,72.0,770
168.0,2011-01-01,1201,23672.0,1.0508175294088633,1,대구,1069.0,1063.0,,,74.66666666666666,897
169.0,2011-02-01,1016,20869.0,0.9263902932254804,2,대구,1201.0,884.0,,,74.66666666666666,759
170.0,2011-03-01,1094,22224.0,0.9865397420404942,3,대구,1016.0,1019.0,,,74.66666666666666,817
171.0,2011-04-01,1025,21246.0,0.9431256011245652,4,대구,1094.0,1002.0,,,74.66666666666666,765
172.0,2011-05-01,1051,21667.0,0.961814101457496,5,대구,1025.0,993.0,,,74.66666666666666,785
173.0,2011-06-01,981,20593.0,0.9141384497768132,6,대구,1051.0,926.0,,,74.66666666666666,732
174.0,2011-07-01,951,20222.0,0.8976694863005252,7,대구,981.0,981.0,,,74.66666666666666,710
175.0,2011-08-01,977,20822.0,0.9243039285802362,8,대구,951.0,988.0,,,74.66666666666666,729
176.0,2011-09-01,934,20257.0,0.899223162100175,9,대구,977.0,959.0,,,74.66666666666666,697
177.0,2011-10-01,1030,21870.0,0.9708254210954648,10,대구,934.0,1092.0,,,74.66666666666666,769
178.0,2011-11-01,1020,21352.0,0.9478310192606476,11,대구,1030.0,1078.0,,,74.66666666666666,762
179.0,2011-12-01,1075,22602.0,1.003319440676712,12,대구,1020.0,1069.0,,,74.66666666666666,803
180.0,2012-01-01,1083,23997.0,1.06524451897704,1,대구,1075.0,1201.0,,,77.33333333333333,838
181.0,2012-02-01,1159,24985.0,1.1091025672642976,2,대구,1083.0,1016.0,,,77.33333333333333,896
182.0,2012-03-01,1166,24055.0,1.0678191817307454,3,대구,1159.0,1094.0,,,77.33333333333333,902
183.0,2012-04-01,1041,22125.0,0.982145059064342,4,대구,1166.0,1025.0,,,77.33333333333333,805
184.0,2012-05-01,1012,21640.0,0.9606155515549089,5,대구,1041.0,1051.0,,,77.33333333333333,783
185.0,2012-06-01,921,20273.0,0.8999334138943007,6,대구,1012.0,981.0,,,77.33333333333333,712
186.0,2012-07-01,992,20446.0,0.907613011418284,7,대구,921.0,951.0,,,77.33333333333333,767
187.0,2012-08-01,942,21178.0,0.9401070309995314,8,대구,992.0,977.0,,,77.33333333333333,728
188.0,2012-09-01,943,20364.0,0.9039729709733902,9,대구,942.0,934.0,,,77.33333333333333,729
189.0,2012-10-01,1001,22909.0,1.0169473969764975,10,대구,943.0,1030.0,,,77.33333333333333,774
190.0,2012-11-01,1021,22015.0,0.9772620779797282,11,대구,1001.0,1020.0,,,77.33333333333333,790
191.0,2012-12-01,1071,23234.0,1.0313743865446745,12,대구,1021.0,1075.0,,,77.33333333333333,828
192.0,2013-01-01,1160,23930.0,1.062270339589139,1,대구,1071.0,1083.0,,,80.0,928
193.0,2013-02-01,1077,21903.0,0.9722903154208488,2,대구,1160.0,1159.0,,,80.0,862
194.0,2013-03-01,1167,24221.0,1.075188044094799,3,대구,1077.0,1166.0,,,80.0,934
195.0,2013-04-01,1014,22259.0,0.988093417840144,4,대구,1167.0,1041.0,,,80.0,811
196.0,2013-05-01,970,21946.0,0.9741991171175616,5,대구,1014.0,1012.0,,,80.0,776
197.0,2013-06-01,941,20296.0,0.9009544008483564,6,대구,970.0,921.0,,,80.0,753
198.0,2013-07-01,947,20519.0,0.9108535352289822,7,대구,941.0,992.0,,,80.0,758
199.0,2013-08-01,1054,21252.0,0.9433919455473624,8,대구,947.0,942.0,,,80.0,843
200.0,2013-09-01,972,21151.0,0.9389084810969444,9,대구,1054.0,943.0,,,80.0,778
201.0,2013-10-01,1036,22718.0,1.008468766184123,10,대구,972.0,1001.0,,,80.0,829
202.0,2013-11-01,1044,22802.0,1.0121975881032823,11,대구,1036.0,1021.0,,,80.0,835
203.0,2013-12-01,1149,23260.0,1.0325285457101283,12,대구,1044.0,1071.0,,,80.0,919
204.0,2014-01-01,1135,23387.0,1.0381661693260007,1,대구,1149.0,1160.0,78.8,867.0,78.8,894
205.0,2014-02-01,1094,23135.0,1.026979703568522,2,대구,1135.0,1077.0,78.9,868.0,78.9,863
206.0,2014-03-01,1219,24231.0,1.0756319514661274,3,대구,1094.0,1167.0,81.0,972.0,81.0,987
207.0,2014-04-01,997,21821.0,0.968650274975955,4,대구,1219.0,1014.0,79.1,791.0,79.1,789
208.0,2014-05-01,1028,22184.0,0.98476411255518,5,대구,997.0,970.0,81.3,813.0,81.3,836
209.0,2014-06-01,976,20594.0,0.914182840513946,6,대구,1028.0,941.0,79.4,794.0,79.4,775
210.0,2014-07-01,976,20854.0,0.9257244321684877,7,대구,976.0,947.0,76.8,768.0,76.8,750
211.0,2014-08-01,1008,20974.0,0.9310513206244296,8,대구,976.0,1054.0,79.6,796.0,79.6,802
212.0,2014-09-01,960,21153.0,0.93899726257121,9,대구,1008.0,972.0,75.0,750.0,75.0,720
213.0,2014-10-01,1062,22612.0,1.0037633480480406,10,대구,960.0,1036.0,75.7,833.0,75.7,804
214.0,2014-11-01,1016,22491.0,0.9983920688549656,11,대구,1062.0,1044.0,82.3,823.0,82.3,836
215.0,2014-12-01,1171,24256.0,1.076741719894449,12,대구,1016.0,1149.0,78.1,944.0,78.1,915
216.0,2015-01-01,1189,24760.0,1.099114651409406,1,대구,1171.0,1135.0,76.8,921.0,76.8,913
217.0,2015-02-01,1102,23209.0,1.030264618116353,2,대구,1189.0,1094.0,,,79.25,873
218.0,2015-03-01,1238,26493.0,1.1760437988606378,3,대구,1102.0,1219.0,81.7,980.0,81.7,1011
219.0,2015-04-01,1143,23610.0,1.0480653037066263,4,대구,1238.0,997.0,83.1,914.0,83.1,950
220.0,2015-05-01,1117,22935.0,1.0181015561419515,5,대구,1143.0,1028.0,82.0,902.0,82.0,916
221.0,2015-06-01,994,21345.0,0.9475202841007176,6,대구,1117.0,976.0,79.9,799.0,79.9,794
222.0,2015-07-01,965,21534.0,0.9559101334188266,7,대구,994.0,976.0,79.9,799.0,79.9,771
223.0,2015-08-01,1039,21496.0,0.9542232854077782,8,대구,965.0,1008.0,88.0,880.0,88.0,914
224.0,2015-09-01,1004,21375.0,0.9488520062147032,9,대구,1039.0,960.0,78.6,786.0,78.6,789
225.0,2015-10-01,1038,23050.0,1.0232064909122296,10,대구,1004.0,1062.0,81.5,815.0,81.5,846
226.0,2015-11-01,1112,22678.0,1.0066931366988088,11,대구,1038.0,1016.0,81.6,897.0,81.6,907
227.0,2015-12-01,1140,23410.0,1.0391871562800563,12,대구,1112.0,1171.0,85.8,944.0,85.8,978
228.0,2016-01-01,1127,24708.0,1.0968063330784976,1,대구,1140.0,1189.0,82.2,904.0,82.2,926
229.0,2016-02-01,1094,24601.0,1.0920565242052824,2,대구,1127.0,1102.0,81.0,891.0,81.0,886
230.0,2016-03-01,1240,25208.0,1.1190017016449234,3,대구,1094.0,1238.0,84.8,1018.0,84.8,1052
231.0,2016-04-01,1075,22830.0,1.0134405287430022,4,대구,1240.0,1143.0,80.5,886.0,80.5,865
232.0,2016-05-01,1168,23125.0,1.0265357961971937,5,대구,1075.0,1117.0,80.1,961.0,80.1,936
233.0,2016-06-01,1056,21350.0,0.947742237786382,6,대구,1168.0,994.0,78.5,864.0,78.5,829
234.0,2016-07-01,1058,22053.0,0.9789489259907764,7,대구,1056.0,965.0,88.6,886.0,88.6,937
235.0,2016-08-01,1065,22604.0,1.003408222150978,8,대구,1058.0,1039.0,77.1,848.0,77.1,821
236.0,2016-09-01,1068,22081.0,0.9801918666304964,9,대구,1065.0,1004.0,80.8,889.0,80.8,863
237.0,2016-10-01,1173,23610.0,1.0480653037066263,10,대구,1068.0,1038.0,82.2,986.0,82.2,964
238.0,2016-11-01,1121,23333.0,1.0357690695208266,11,대구,1173.0,1112.0,80.8,944.0,80.8,906
239.0,2016-12-01,1257,25324.0,1.1241510271523345,12,대구,1121.0,1140.0,80.8,1051.0,80.8,1016
240.0,2017-01-01,1198,25902.0,1.1498088732151224,1,대구,1257.0,1127.0,85.4,1025.0,85.4,1023
241.0,2017-02-01,1029,22884.0,1.0158376285481765,2,대구,1198.0,1094.0,87.8,878.0,87.8,903
242.0,2017-03-01,1229,24230.0,1.0755875607289946,3,대구,1029.0,1240.0,84.8,1017.0,84.8,1042
243.0,2017-04-01,1170,23142.0,1.027290438728452,4,대구,1229.0,1075.0,82.6,991.0,82.6,966
244.0,2017-05-01,1120,23766.0,1.0549902586993514,5,대구,1170.0,1168.0,85.5,940.0,85.5,958
245.0,2017-06-01,1063,21986.0,0.9759747466028756,6,대구,1120.0,1056.0,81.8,900.0,81.8,870
246.0,2017-07-01,1062,22245.0,0.987471947520284,7,대구,1063.0,1058.0,83.4,917.0,83.4,886
247.0,2017-08-01,1078,22846.0,1.014150780537128,8,대구,1062.0,1065.0,84.3,927.0,84.3,909
248.0,2017-09-01,1137,22622.0,1.004207255419369,9,대구,1078.0,1068.0,86.9,956.0,86.9,988
249.0,2017-10-01,1145,24624.0,1.093077511159338,10,대구,1137.0,1173.0,87.6,964.0,87.6,1003
250.0,2017-11-01,1087,24404.0,1.0833115489901106,11,대구,1145.0,1121.0,84.1,925.0,84.1,914
251.0,2017-12-01,1311,26883.0,1.1933561863424498,12,대구,1087.0,1257.0,84.5,1099.0,84.5,1108
252.0,2018-01-01,1595,31550.0,1.4005277565414682,1,대구,1311.0,1198.0,82.9,1327.0,82.9,1322
253.0,2018-02-01,1163,25001.0,1.109812819058423,2,대구,1595.0,1029.0,81.3,976.0,81.3,946
254.0,2018-03-01,1209,25252.0,1.1209548940787688,3,대구,1163.0,1229.0,88.2,1058.0,88.2,1066
255.0,2018-04-01,1104,23963.0,1.0637352339145232,4,대구,1209.0,1170.0,88.9,978.0,88.9,981
256.0,2018-05-01,1131,23996.0,1.0652001282399073,5,대구,1104.0,1120.0,87.6,964.0,87.6,991
257.0,2018-06-01,1064,22596.0,1.003053096253915,6,대구,1131.0,1063.0,84.5,930.0,84.5,899
258.0,2018-07-01,1130,23886.0,1.0603171471552937,7,대구,1064.0,1062.0,91.9,1011.0,91.9,1038
259.0,2018-08-01,1083,23937.0,1.062581074749069,8,대구,1130.0,1078.0,83.8,922.0,83.8,908
260.0,2018-09-01,1063,22906.0,1.016814224765099,9,대구,1083.0,1137.0,85.5,941.0,85.5,909
261.0,2018-10-01,1145,25010.0,1.1102123356926188,10,대구,1063.0,1145.0,91.8,1010.0,91.8,1051
262.0,2018-11-01,1113,24200.0,1.074255838615009,11,대구,1145.0,1087.0,89.5,984.0,89.5,996
263.0,2018-12-01,1270,26523.0,1.1773755209746233,12,대구,1113.0,1311.0,86.3,1122.0,86.3,1096
264.0,2019-01-01,1331,27366.0,1.2147969123776172,1,대구,1270.0,1595.0,84.2,1010.0,84.2,1121
265.0,2019-02-01,1093,22918.0,1.0173469136106932,2,대구,1331.0,1163.0,85.2,937.0,85.2,931
266.0,2019-03-01,1179,24985.0,1.1091025672642976,3,대구,1093.0,1209.0,83.3,999.0,83.3,982
267.0,2019-04-01,1087,23833.0,1.0579644380872524,4,대구,1179.0,1104.0,83.1,914.0,83.1,903
268.0,2019-05-01,1134,24756.0,1.0989370884608745,5,대구,1087.0,1131.0,89.4,983.0,89.4,1014
269.0,2019-06-01,1157,23056.0,1.0234728353350266,6,대구,1134.0,1064.0,88.5,1028.0,88.5,1024
270.0,2019-07-01,1079,23216.0,1.030575353276283,7,대구,1157.0,1130.0,88.2,962.0,88.2,952
271.0,2019-08-01,1084,23707.0,1.0523712052085132,8,대구,1079.0,1083.0,88.9,963.0,88.9,964
272.0,2019-09-01,1105,23570.0,1.0462896742213124,9,대구,1084.0,1063.0,90.1,987.0,90.1,996
273.0,2019-10-01,1097,25569.0,1.135026757749883,10,대구,1105.0,1145.0,91.3,1007.0,91.3,1002
274.0,2019-11-01,1193,25412.0,1.128057412020025,11,대구,1097.0,1113.0,88.6,1061.0,88.6,1057
275.0,2019-12-01,1213,26722.0,1.1862092776640607,12,대구,1193.0,1270.0,88.6,1080.0,88.6,1075
276.0,2020-01-01,1326,28430.0,1.2620286566869714,1,대구,1213.0,1331.0,89.5,1190.0,89.5,1187
277.0,2020-02-01,1247,25423.0,1.1285457101284866,2,대구,1326.0,1093.0,90.2,1124.0,90.2,1125
278.0,2020-03-01,1405,25850.0,1.147500554884214,3,대구,1247.0,1179.0,90.7,1272.0,90.7,1274
279.0,2020-04-01,1206,24674.0,1.0952970480159807,4,대구,1405.0,1087.0,90.3,1084.0,90.3,1089
280.0,2020-05-01,1095,24346.0,1.0807368862364053,5,대구,1206.0,1134.0,91.2,995.0,91.2,999
281.0,2020-06-01,1077,23638.0,1.0493082443463464,6,대구,1095.0,1157.0,88.4,949.0,88.4,952
282.0,2020-07-01,1160,23989.0,1.0648893930799772,7,대구,1077.0,1079.0,91.2,1057.0,91.2,1058
283.0,2020-08-01,1212,25289.0,1.1225973513526843,8,대구,1160.0,1084.0,92.0,1112.0,92.0,1115
284.0,2020-09-01,1132,24352.0,1.0810032306592023,9,대구,1212.0,1105.0,89.3,1017.0,89.3,1011
285.0,2020-10-01,1185,26488.0,1.1758218451749736,10,대구,1132.0,1097.0,91.8,1064.0,91.8,1088
286.0,2020-11-01,1190,25603.0,1.1365360428123998,11,대구,1185.0,1193.0,89.0,1064.0,89.0,1059
287.0,2020-12-01,1225,26866.0,1.1926015438111914,12,대구,1190.0,1213.0,91.2,1115.0,91.2,1117
288.0,2021-01-01,1289,27223.0,1.2084490369676193,1,대구,1225.0,1326.0,89.5,1152.0,89.5,1154
289.0,2021-02-01,1032,23787.0,1.0559224641791414,2,대구,1289.0,1247.0,89.9,938.0,89.9,928
290.0,2021-03-01,1245,26559.0,1.178973587511406,3,대구,1032.0,1405.0,88.9,1110.0,88.9,1107
291.0,2021-04-01,1208,25071.0,1.1129201706577228,4,대구,1245.0,1206.0,89.5,1078.0,89.5,1081
292.0,2021-05-01,1113,25567.0,1.134937976275617,5,대구,1208.0,1095.0,90.6,1004.0,90.6,1008
293.0,2021-06-01,1093,24381.0,1.0822905620360552,6,대구,1113.0,1077.0,90.3,984.0,90.3,987
294.0,2021-07-01,1185,25732.0,1.1422624479025376,7,대구,1093.0,1160.0,91.1,1082.0,91.1,1080
295.0,2021-08-01,1221,25918.0,1.150519125009248,8,대구,1185.0,1212.0,90.8,1109.0,90.8,1109
296.0,2021-09-01,1203,25662.0,1.139155096303238,9,대구,1221.0,1132.0,91.8,1103.0,91.8,1104
297.0,2021-10-01,1317,27750.0,1.231842955436632,10,대구,1203.0,1185.0,90.9,1197.0,90.9,1197
298.0,2021-11-01,1310,28366.0,1.2591876495104688,11,대구,1317.0,1190.0,91.7,1209.0,91.7,1201
299.0,2021-12-01,1344,31664.0,1.4055883005746137,12,대구,1310.0,1225.0,91.9,1242.0,91.9,1235
300.0,2022-01-01,1357,29842.0,1.3247083775185575,1,대구,1344.0,1289.0,92.0,1248.0,92.0,1248
301.0,2022-02-01,1329,29293.0,1.3003378628326223,2,대구,1357.0,1032.0,91.0,1207.0,91.0,1209
302.0,2022-03-01,2329,44616.0,1.980537127919308,3,대구,1329.0,1245.0,90.9,2119.0,90.9,2117
303.0,2022-04-01,1739,36681.0,1.62829662877013,4,대구,2329.0,1208.0,90.3,1582.0,90.3,1570
304.0,2022-05-01,1340,28902.0,1.282981084613677,5,대구,1739.0,1113.0,91.0,1220.0,91.0,1219
305.0,2022-06-01,1160,24910.0,1.1057732619793337,6,대구,1340.0,1093.0,92.0,1061.0,92.0,1067
306.0,2022-07-01,1208,26073.0,1.1573996892648402,7,대구,1160.0,1185.0,91.8,1104.0,91.8,1109
307.0,2022-08-01,1399,30040.0,1.3334977434708624,8,대구,1208.0,1221.0,91.4,1277.0,91.4,1279
308.0,2022-09-01,1415,29233.0,1.2976744186046512,9,대구,1399.0,1203.0,91.7,1298.0,91.7,1298
309.0,2022-10-01,1376,29790.0,1.3224000591876497,10,대구,1415.0,1317.0,92.8,1270.0,92.8,1277
310.0,2022-11-01,1384,30156.0,1.3386470689782732,11,대구,1376.0,1310.0,91.9,1268.0,91.9,1272
311.0,2022-12-01,1556,33403.0,1.4827837924486424,12,대구,1384.0,1344.0,93.8,1445.0,93.8,1460
312.0,2023-01-01,1527,32658.0,1.449712693284668,1,대구,1556.0,1357.0,92.5,1369.0,92.5,1412
313.0,2023-02-01,1265,27350.0,1.2140866605834917,2,대구,1527.0,1329.0,93.0,1136.0,93.0,1176
314.0,2023-03-01,1351,28944.0,1.2848454955732571,3,대구,1265.0,2329.0,92.9,1212.0,92.9,1255
315.0,2023-04-01,1232,27539.0,1.2224765099016006,4,대구,1351.0,1739.0,94.2,1133.0,94.2,1161
316.0,2023-05-01,1354,28876.0,1.281826925448223,5,대구,1232.0,1340.0,94.9,1253.0,94.9,1285
317.0,2023-06-01,1226,26794.0,1.189405410737626,6,대구,1354.0,1160.0,95.0,1154.0,95.0,1165
318.0,2023-07-01,1301,28141.0,1.2491997336555771,7,대구,1226.0,1208.0,93.0,1213.0,93.0,1210
319.0,2023-08-01,1483,30523.0,1.3549384695060298,8,대구,1301.0,1399.0,93.3,1390.0,93.3,1384
320.0,2023-09-01,1357,28293.0,1.2559471256997703,9,대구,1483.0,1415.0,92.9,1262.0,92.9,1261
321.0,2023-10-01,1353,30793.0,1.3669239685318997,10,대구,1357.0,1376.0,93.5,1266.0,93.5,1265
322.0,2023-11-01,1465,30364.0,1.3478803423019063,11,대구,1353.0,1384.0,94.3,1372.0,94.3,1381
323.0,2023-12-01,1642,32236.0,1.4309798022146043,12,대구,1465.0,1556.0,93.1,1481.0,93.1,1529
